,date,data,mGBP
309,2015-04-01,psnb,28078
310,2015-07-01,gdp,523783
311,2015-07-01,gdp_year,2089276
312,2015-07-01,netdebt,1562000
313,2015-07-01,pscbd,16001
314,2015-07-01,psnb,23171
315,2015-10-01,gdp,527344
316,2015-10-01,gdp_year,2089276
317,2015-10-01,netdebt,1583300
318,2015-10-01,pscbd,21197
319,2015-10-01,psnb,27097
320,2016-01-01,gdp,529673
321,2016-01-01,gdp_year,2136566
322,2016-01-01,netdebt,1574800
323,2016-01-01,pscbd,-9750
324,2016-01-01,psnb,2265
325,2016-04-01,gdp,532731
326,2016-04-01,gdp_year,2136566
327,2016-04-01,netdebt,1595900
328,2016-04-01,pscbd,18146
329,2016-04-01,psnb,25553
330,2016-07-01,gdp,535103
331,2016-07-01,gdp_year,2136566
332,2016-07-01,netdebt,1601000
333,2016-07-01,pscbd,10295
334,2016-07-01,psnb,19158
335,2016-10-01,gdp,539059
336,2016-10-01,gdp_year,2136566
337,2016-10-01,netdebt,1665600
338,2016-10-01,pscbd,13250
339,2016-10-01,psnb,20007
340,2017-01-01,gdp,542562
341,2017-01-01,gdp_year,2182170
342,2017-01-01,netdebt,1692300
343,2017-01-01,pscbd,-23461
344,2017-01-01,psnb,-8614
345,2017-04-01,gdp,544248
346,2017-04-01,gdp_year,2182170
347,2017-04-01,netdebt,1726600
348,2017-04-01,pscbd,17580
349,2017-04-01,psnb,26753
350,2017-07-01,gdp,546579
351,2017-07-01,gdp_year,2182170
352,2017-07-01,netdebt,1747400
353,2017-07-01,pscbd,5224
354,2017-07-01,psnb,15027
355,2017-10-01,gdp,548781
356,2017-10-01,gdp_year,2182170
357,2017-10-01,netdebt,1725300
358,2017-10-01,pscbd,8705
359,2017-10-01,psnb,18022
360,2018-01-01,gdp,550080
361,2018-01-01,gdp_year,2218196
362,2018-01-01,netdebt,1736200
363,2018-01-01,pscbd,-19435
364,2018-01-01,psnb,-4715
365,2018-04-01,gdp,553087
366,2018-04-01,gdp_year,2218196
367,2018-04-01,netdebt,1754800
368,2018-04-01,pscbd,11465
369,2018-04-01,psnb,20120
370,2018-07-01,gdp,556581
371,2018-07-01,gdp_year,2218196
372,2018-07-01,netdebt,1754500
373,2018-07-01,pscbd,4113
374,2018-07-01,psnb,13658
375,2018-10-01,gdp,558448
376,2018-10-01,gdp_year,2218196
377,2018-10-01,netdebt,1773300
378,2018-10-01,pscbd,10518
379,2018-10-01,psnb,20452
380,2019-01-01,gdp,562033
381,2019-01-01,gdp_year,2255283
382,2019-01-01,netdebt,1754600
383,2019-01-01,pscbd,-28488
384,2019-01-01,psnb,-11031
385,2019-04-01,gdp,562779
386,2019-04-01,gdp_year,2255283
387,2019-04-01,netdebt,1778700
388,2019-04-01,pscbd,15441
389,2019-04-01,psnb,23058
390,2019-07-01,gdp,565362
391,2019-07-01,gdp_year,2255283
392,2019-07-01,netdebt,1781000
393,2019-07-01,pscbd,2052
394,2019-07-01,psnb,12223
395,2019-10-01,gdp,565109
396,2019-10-01,gdp_year,2255283
397,2019-10-01,netdebt,1805900
398,2019-10-01,pscbd,14770
399,2019-10-01,psnb,23047
400,2020-01-01,gdp,550205
401,2020-01-01,gdp_year,2043373
402,2020-01-01,netdebt,1793100
403,2020-01-01,pscbd,-19219
404,2020-01-01,psnb,-3277
405,2020-04-01,gdp,443193
406,2020-04-01,gdp_year,2043373
407,2020-04-01,netdebt,1976100
408,2020-04-01,pscbd,112488
409,2020-04-01,psnb,133495
410,2020-07-01,gdp,521073
411,2020-07-01,gdp_year,2043373
412,2020-07-01,netdebt,2043900
413,2020-07-01,pscbd,61357
414,2020-07-01,psnb,77211
415,2020-10-01,gdp,528902
416,2020-10-01,gdp_year,2043373
417,2020-10-01,netdebt,2132100
418,2020-10-01,pscbd,53003
419,2020-10-01,psnb,65450
420,2021-01-01,gdp,522221
421,2021-01-01,gdp_year,2172320
422,2021-01-01,netdebt,2134400
423,2021-01-01,pscbd,23277
424,2021-01-01,psnb,45729
425,2021-04-01,gdp,550588
426,2021-04-01,gdp_year,2172320
427,2021-04-01,netdebt,2204700
428,2021-04-01,pscbd,51477
429,2021-04-01,psnb,62496
430,2021-07-01,gdp,556431
431,2021-07-01,gdp_year,2172320
432,2021-07-01,netdebt,2207700
433,2021-07-01,pscbd,31103
434,2021-07-01,psnb,43679
